__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_8000882C = .text:0x8000882C; // type:function size:0x4
Game_GetCourse = .text:0x80008830; // type:function size:0xC
fn_8000883C = .text:0x8000883C; // type:function size:0x198
fn_800089D4 = .text:0x800089D4; // type:function size:0x1E4
fn_80008BB8 = .text:0x80008BB8; // type:function size:0x338
fn_80008EF0 = .text:0x80008EF0; // type:function size:0x30
fn_80008F20 = .text:0x80008F20; // type:function size:0x7C
fn_80008F9C = .text:0x80008F9C; // type:function size:0x30
fn_80008FCC = .text:0x80008FCC; // type:function size:0xD4
fn_800090A0 = .text:0x800090A0; // type:function size:0x44
fn_800090E4 = .text:0x800090E4; // type:function size:0x68
fn_8000914C = .text:0x8000914C; // type:function size:0xF0
fn_8000923C = .text:0x8000923C; // type:function size:0xBC
fn_800092F8 = .text:0x800092F8; // type:function size:0xB4
fn_800093AC = .text:0x800093AC; // type:function size:0x64
fn_80009410 = .text:0x80009410; // type:function size:0x64
fn_80009474 = .text:0x80009474; // type:function size:0x64
fn_800094D8 = .text:0x800094D8; // type:function size:0x118
fn_800095F0 = .text:0x800095F0; // type:function size:0x24
fn_80009614 = .text:0x80009614; // type:function size:0x24
fn_80009638 = .text:0x80009638; // type:function size:0x24
fn_8000965C = .text:0x8000965C; // type:function size:0x24
fn_80009680 = .text:0x80009680; // type:function size:0x90
fn_80009710 = .text:0x80009710; // type:function size:0x1C
fn_8000972C = .text:0x8000972C; // type:function size:0x18
fn_80009744 = .text:0x80009744; // type:function size:0x38
fn_8000977C = .text:0x8000977C; // type:function size:0x48
fn_800097C4 = .text:0x800097C4; // type:function size:0x4
fn_800097C8 = .text:0x800097C8; // type:function size:0x4
fn_800097CC = .text:0x800097CC; // type:function size:0xD0
fn_8000989C = .text:0x8000989C; // type:function size:0x7C
fn_80009918 = .text:0x80009918; // type:function size:0x4
fn_8000991C = .text:0x8000991C; // type:function size:0xA0
fn_800099BC = .text:0x800099BC; // type:function size:0xA4
fn_80009A60 = .text:0x80009A60; // type:function size:0xD4
fn_80009B34 = .text:0x80009B34; // type:function size:0x2D0
fn_80009E04 = .text:0x80009E04; // type:function size:0x6C
fn_80009E70 = .text:0x80009E70; // type:function size:0x23C
fn_8000A0AC = .text:0x8000A0AC; // type:function size:0x8
fn_8000A0B4 = .text:0x8000A0B4; // type:function size:0x8
fn_8000A0BC = .text:0x8000A0BC; // type:function size:0xC
fn_8000A0C8 = .text:0x8000A0C8; // type:function size:0xC
fn_8000A0D4 = .text:0x8000A0D4; // type:function size:0xC
fn_8000A0E0 = .text:0x8000A0E0; // type:function size:0x8
fn_8000A0E8 = .text:0x8000A0E8; // type:function size:0x5C
fn_8000A144 = .text:0x8000A144; // type:function size:0x50
fn_8000A194 = .text:0x8000A194; // type:function size:0x34C
fn_8000A4E0 = .text:0x8000A4E0; // type:function size:0x1E8
fn_8000A6C8 = .text:0x8000A6C8; // type:function size:0x4C
fn_8000A714 = .text:0x8000A714; // type:function size:0x84
fn_8000A798 = .text:0x8000A798; // type:function size:0x80
fn_8000A818 = .text:0x8000A818; // type:function size:0x328
fn_8000AB40 = .text:0x8000AB40; // type:function size:0x40
fn_8000AB80 = .text:0x8000AB80; // type:function size:0x68
fn_8000ABE8 = .text:0x8000ABE8; // type:function size:0x74
fn_8000AC5C = .text:0x8000AC5C; // type:function size:0xB4
Vec_Copy = .text:0x8000AD10; // type:function size:0x24
fn_8000AD34 = .text:0x8000AD34; // type:function size:0x44
fn_8000AD78 = .text:0x8000AD78; // type:function size:0x24
fabsf = .text:0x8000AD9C; // type:function size:0x24
fn_8000ADC0 = .text:0x8000ADC0; // type:function size:0x4C
fn_8000AE0C = .text:0x8000AE0C; // type:function size:0x1C
fn_8000AE28 = .text:0x8000AE28; // type:function size:0x20
fn_8000AE48 = .text:0x8000AE48; // type:function size:0x24
fn_8000AE6C = .text:0x8000AE6C; // type:function size:0x28
fabs = .text:0x8000AE94; // type:function size:0x8
fn_8000AE9C = .text:0x8000AE9C; // type:function size:0x80
fn_8000AF1C = .text:0x8000AF1C; // type:function size:0x4
fn_8000AF20 = .text:0x8000AF20; // type:function size:0x38
fn_8000AF58 = .text:0x8000AF58; // type:function size:0x24
fn_8000AF7C = .text:0x8000AF7C; // type:function size:0x24
fn_8000AFA0 = .text:0x8000AFA0; // type:function size:0xB8
fn_8000B058 = .text:0x8000B058; // type:function size:0x20
fn_8000B078 = .text:0x8000B078; // type:function size:0x5C
fn_8000B0D4 = .text:0x8000B0D4; // type:function size:0x5C
Rand_Next = .text:0x8000B130; // type:function size:0x64
fn_8000B194 = .text:0x8000B194; // type:function size:0x40
fn_8000B1D4 = .text:0x8000B1D4; // type:function size:0x70
fn_8000B244 = .text:0x8000B244; // type:function size:0x20
fn_8000B264 = .text:0x8000B264; // type:function size:0x54
fn_8000B2B8 = .text:0x8000B2B8; // type:function size:0x54
fn_8000B30C = .text:0x8000B30C; // type:function size:0xC
fn_8000B318 = .text:0x8000B318; // type:function size:0xD0
fn_8000B3E8 = .text:0x8000B3E8; // type:function size:0x20
fn_8000B408 = .text:0x8000B408; // type:function size:0x20
Rand_Float = .text:0x8000B428; // type:function size:0x44
fn_8000B46C = .text:0x8000B46C; // type:function size:0x44
fn_8000B4B0 = .text:0x8000B4B0; // type:function size:0x8
fn_8000B4B8 = .text:0x8000B4B8; // type:function size:0x50
fn_8000B508 = .text:0x8000B508; // type:function size:0x44
fn_8000B54C = .text:0x8000B54C; // type:function size:0x3C
fn_8000B588 = .text:0x8000B588; // type:function size:0xB4
fn_8000B63C = .text:0x8000B63C; // type:function size:0x50
fn_8000B68C = .text:0x8000B68C; // type:function size:0x80
fn_8000B70C = .text:0x8000B70C; // type:function size:0x3C
fn_8000B748 = .text:0x8000B748; // type:function size:0x68
fn_8000B7B0 = .text:0x8000B7B0; // type:function size:0x80
fn_8000B830 = .text:0x8000B830; // type:function size:0x54
fn_8000B884 = .text:0x8000B884; // type:function size:0x70
fn_8000B8F4 = .text:0x8000B8F4; // type:function size:0x90
fn_8000B984 = .text:0x8000B984; // type:function size:0x60
fn_8000B9E4 = .text:0x8000B9E4; // type:function size:0x30
fn_8000BA14 = .text:0x8000BA14; // type:function size:0x28
fn_8000BA3C = .text:0x8000BA3C; // type:function size:0x30
fn_8000BA6C = .text:0x8000BA6C; // type:function size:0x28
fn_8000BA94 = .text:0x8000BA94; // type:function size:0x4C
fn_8000BAE0 = .text:0x8000BAE0; // type:function size:0x1C0
fn_8000BCA0 = .text:0x8000BCA0; // type:function size:0xE0
fn_8000BD80 = .text:0x8000BD80; // type:function size:0x78
fn_8000BDF8 = .text:0x8000BDF8; // type:function size:0xD0
fn_8000BEC8 = .text:0x8000BEC8; // type:function size:0x10
Game_GetMode = .text:0x8000BED8; // type:function size:0xC
fn_8000BEE4 = .text:0x8000BEE4; // type:function size:0x3C
fn_8000BF20 = .text:0x8000BF20; // type:function size:0x6C
fn_8000BF8C = .text:0x8000BF8C; // type:function size:0x10
fn_8000BF9C = .text:0x8000BF9C; // type:function size:0x118
Course_RegisterLoader = .text:0x8000C0B4; // type:function size:0x3C
fn_8000C0F0 = .text:0x8000C0F0; // type:function size:0x14
fn_8000C104 = .text:0x8000C104; // type:function size:0x3C
fn_8000C140 = .text:0x8000C140; // type:function size:0x104
fn_8000C244 = .text:0x8000C244; // type:function size:0x34
fn_8000C278 = .text:0x8000C278; // type:function size:0xB0
fn_8000C328 = .text:0x8000C328; // type:function size:0xA0
fn_8000C3C8 = .text:0x8000C3C8; // type:function size:0x118
fn_8000C4E0 = .text:0x8000C4E0; // type:function size:0xB4
fn_8000C594 = .text:0x8000C594; // type:function size:0x10
fn_8000C5A4 = .text:0x8000C5A4; // type:function size:0x30
fn_8000C5D4 = .text:0x8000C5D4; // type:function size:0x28
fn_8000C5FC = .text:0x8000C5FC; // type:function size:0x28
UStream_ReleaseBuffer = .text:0x8000C624; // type:function size:0x48
UStream_StartRead = .text:0x8000C66C; // type:function size:0x110
UStream_ReadDone = .text:0x8000C77C; // type:function size:0x1E4
UStream_SetAutoRead = .text:0x8000C960; // type:function size:0x8
UStream_BeginObject = .text:0x8000C968; // type:function size:0x190
UStream_RetireCurrentBuffer = .text:0x8000CAF8; // type:function size:0x84
UStream_FinishObject = .text:0x8000CB7C; // type:function size:0x80
UStream_PumpBuffers = .text:0x8000CBFC; // type:function size:0x164
UStream_StripStreamExt = .text:0x8000CD60; // type:function size:0x8C
UStream_Decompress = .text:0x8000CDEC; // type:function size:0x2F4
UStream_Fill = .text:0x8000D0E0; // type:function size:0x60
UStream_Copy = .text:0x8000D140; // type:function size:0x38C
UStream_AddBufferRef = .text:0x8000D4CC; // type:function size:0x20
UStream_NullCallback = .text:0x8000D4EC; // type:function size:0x4
UStream_ParseChunks = .text:0x8000D4F0; // type:function size:0x4B4
UStream_Idle = .text:0x8000D9A4; // type:function size:0x4
UStream_OpenFile = .text:0x8000D9A8; // type:function size:0x84
UStream_NextFile = .text:0x8000DA2C; // type:function size:0x68
UStream_NextObject = .text:0x8000DA94; // type:function size:0xE8
UStream_Update = .text:0x8000DB7C; // type:function size:0x2D8
UStream_ReleaseObjectBuffer = .text:0x8000DE54; // type:function size:0xB8
UStream_Stop = .text:0x8000DF0C; // type:function size:0x44
UStream_CloseAll = .text:0x8000DF50; // type:function size:0xB4
UStream_Close = .text:0x8000E004; // type:function size:0x144
UStream_Open = .text:0x8000E148; // type:function size:0x10C
UStream_OpenFileByName = .text:0x8000E254; // type:function size:0x5C
UStream_RegisterHandler = .text:0x8000E2B0; // type:function size:0xA8
UStream_UnregisterHandler = .text:0x8000E358; // type:function size:0x188
UStream_AllocBuffers = .text:0x8000E4E0; // type:function size:0x3C
UStream_FreeBuffers = .text:0x8000E51C; // type:function size:0x34
UStream_Init = .text:0x8000E550; // type:function size:0x1B8
fn_8000E708 = .text:0x8000E708; // type:function size:0x88
fn_8000E790 = .text:0x8000E790; // type:function size:0x8C
fn_8000E81C = .text:0x8000E81C; // type:function size:0x14
fn_8000E830 = .text:0x8000E830; // type:function size:0x54
fn_8000E884 = .text:0x8000E884; // type:function size:0xC4
fn_8000E948 = .text:0x8000E948; // type:function size:0x60
fn_8000E9A8 = .text:0x8000E9A8; // type:function size:0x74
fn_8000EA1C = .text:0x8000EA1C; // type:function size:0x644
fn_8000F060 = .text:0x8000F060; // type:function size:0x88
fn_8000F0E8 = .text:0x8000F0E8; // type:function size:0x4
fn_8000F0EC = .text:0x8000F0EC; // type:function size:0xA9C
fn_8000FB88 = .text:0x8000FB88; // type:function size:0x24
fn_8000FBAC = .text:0x8000FBAC; // type:function size:0x4
TX_spParseTextureGroupFromStream = .text:0x8000FBB0; // type:function size:0x3FC
fn_8000FFAC = .text:0x8000FFAC; // type:function size:0x7C
fn_80010028 = .text:0x80010028; // type:function size:0x34
fn_8001005C = .text:0x8001005C; // type:function size:0x54
fn_800100B0 = .text:0x800100B0; // type:function size:0x64
fn_80010114 = .text:0x80010114; // type:function size:0x28
fn_8001013C = .text:0x8001013C; // type:function size:0x44
fn_80010180 = .text:0x80010180; // type:function size:0x104
fn_80010284 = .text:0x80010284; // type:function size:0x30
fn_800102B4 = .text:0x800102B4; // type:function size:0x28
fn_800102DC = .text:0x800102DC; // type:function size:0xE4
fn_800103C0 = .text:0x800103C0; // type:function size:0xDC
fn_8001049C = .text:0x8001049C; // type:function size:0x90
fn_8001052C = .text:0x8001052C; // type:function size:0x18
fn_80010544 = .text:0x80010544; // type:function size:0x48
fn_8001058C = .text:0x8001058C; // type:function size:0x7C
fn_80010608 = .text:0x80010608; // type:function size:0x98
fn_800106A0 = .text:0x800106A0; // type:function size:0xC
fn_800106AC = .text:0x800106AC; // type:function size:0xC
fn_800106B8 = .text:0x800106B8; // type:function size:0xC
fn_800106C4 = .text:0x800106C4; // type:function size:0x14
fn_800106D8 = .text:0x800106D8; // type:function size:0x18
fn_800106F0 = .text:0x800106F0; // type:function size:0x64
fn_80010754 = .text:0x80010754; // type:function size:0xC
fn_80010760 = .text:0x80010760; // type:function size:0x60
fn_800107C0 = .text:0x800107C0; // type:function size:0x24
fn_800107E4 = .text:0x800107E4; // type:function size:0x10
FO_spLoadFontFromStream = .text:0x800107F4; // type:function size:0x840
fn_80011034 = .text:0x80011034; // type:function size:0x12C
fn_80011160 = .text:0x80011160; // type:function size:0x4
fn_80011164 = .text:0x80011164; // type:function size:0x40
fn_800111A4 = .text:0x800111A4; // type:function size:0x34
fn_800111D8 = .text:0x800111D8; // type:function size:0x104
fn_800112DC = .text:0x800112DC; // type:function size:0x34
fn_80011310 = .text:0x80011310; // type:function size:0x13C
fn_8001144C = .text:0x8001144C; // type:function size:0x840
fn_80011C8C = .text:0x80011C8C; // type:function size:0x4
fn_80011C90 = .text:0x80011C90; // type:function size:0x7C
fn_80011D0C = .text:0x80011D0C; // type:function size:0x380
fn_8001208C = .text:0x8001208C; // type:function size:0x3AC
fn_80012438 = .text:0x80012438; // type:function size:0xC
fn_80012444 = .text:0x80012444; // type:function size:0x38
fn_8001247C = .text:0x8001247C; // type:function size:0x28
fn_800124A4 = .text:0x800124A4; // type:function size:0x4
fn_800124A8 = .text:0x800124A8; // type:function size:0x24
fn_800124CC = .text:0x800124CC; // type:function size:0x54
fn_80012520 = .text:0x80012520; // type:function size:0x20
fn_80012540 = .text:0x80012540; // type:function size:0x10
fn_80012550 = .text:0x80012550; // type:function size:0xC
fn_8001255C = .text:0x8001255C; // type:function size:0x10
fn_8001256C = .text:0x8001256C; // type:function size:0x50
fn_800125BC = .text:0x800125BC; // type:function size:0x50
fn_8001260C = .text:0x8001260C; // type:function size:0xB4
fn_800126C0 = .text:0x800126C0; // type:function size:0x7C
fn_8001273C = .text:0x8001273C; // type:function size:0x9C
fn_800127D8 = .text:0x800127D8; // type:function size:0x48
fn_80012820 = .text:0x80012820; // type:function size:0x48
fn_80012868 = .text:0x80012868; // type:function size:0x30
fn_80012898 = .text:0x80012898; // type:function size:0xC
fn_800128A4 = .text:0x800128A4; // type:function size:0xC
fn_800128B0 = .text:0x800128B0; // type:function size:0x48
fn_800128F8 = .text:0x800128F8; // type:function size:0x180
fn_80012A78 = .text:0x80012A78; // type:function size:0xB4
fn_80012B2C = .text:0x80012B2C; // type:function size:0x40
fn_80012B6C = .text:0x80012B6C; // type:function size:0x30
fn_80012B9C = .text:0x80012B9C; // type:function size:0x40
fn_80012BDC = .text:0x80012BDC; // type:function size:0x54
fn_80012C30 = .text:0x80012C30; // type:function size:0x24
fn_80012C54 = .text:0x80012C54; // type:function size:0x30
fn_80012C84 = .text:0x80012C84; // type:function size:0x30
fn_80012CB4 = .text:0x80012CB4; // type:function size:0x50
fn_80012D04 = .text:0x80012D04; // type:function size:0x84
fn_80012D88 = .text:0x80012D88; // type:function size:0x44
fn_80012DCC = .text:0x80012DCC; // type:function size:0x34
fn_80012E00 = .text:0x80012E00; // type:function size:0x1C
fn_80012E1C = .text:0x80012E1C; // type:function size:0x8
fn_80012E24 = .text:0x80012E24; // type:function size:0x28
fn_80012E4C = .text:0x80012E4C; // type:function size:0x8
fn_80012E54 = .text:0x80012E54; // type:function size:0x70
fn_80012EC4 = .text:0x80012EC4; // type:function size:0xC
fn_80012ED0 = .text:0x80012ED0; // type:function size:0x8
fn_80012ED8 = .text:0x80012ED8; // type:function size:0x8
fn_80012EE0 = .text:0x80012EE0; // type:function size:0x8
fn_80012EE8 = .text:0x80012EE8; // type:function size:0x8
fn_80012EF0 = .text:0x80012EF0; // type:function size:0x8
fn_80012EF8 = .text:0x80012EF8; // type:function size:0x20
fn_80012F18 = .text:0x80012F18; // type:function size:0x1C
fn_80012F34 = .text:0x80012F34; // type:function size:0x1C
fn_80012F50 = .text:0x80012F50; // type:function size:0x50
fn_80012FA0 = .text:0x80012FA0; // type:function size:0x4
fn_80012FA4 = .text:0x80012FA4; // type:function size:0x8C
fn_80013030 = .text:0x80013030; // type:function size:0x20
fn_80013050 = .text:0x80013050; // type:function size:0x20
fn_80013070 = .text:0x80013070; // type:function size:0x7C
fn_800130EC = .text:0x800130EC; // type:function size:0xC
fn_800130F8 = .text:0x800130F8; // type:function size:0x38
fn_80013130 = .text:0x80013130; // type:function size:0x94
fn_800131C4 = .text:0x800131C4; // type:function size:0x3C
fn_80013200 = .text:0x80013200; // type:function size:0x68
fn_80013268 = .text:0x80013268; // type:function size:0x90
fn_800132F8 = .text:0x800132F8; // type:function size:0x44
fn_8001333C = .text:0x8001333C; // type:function size:0xC4
fn_80013400 = .text:0x80013400; // type:function size:0x2C4
fn_800136C4 = .text:0x800136C4; // type:function size:0x18
fn_800136DC = .text:0x800136DC; // type:function size:0x18
fn_800136F4 = .text:0x800136F4; // type:function size:0x24
fn_80013718 = .text:0x80013718; // type:function size:0x4
fn_8001371C = .text:0x8001371C; // type:function size:0x94
fn_800137B0 = .text:0x800137B0; // type:function size:0x20
fn_800137D0 = .text:0x800137D0; // type:function size:0x38
fn_80013808 = .text:0x80013808; // type:function size:0x148
RC_vUpdateRenderCtxScreenMatricesAndInfo = .text:0x80013950; // type:function size:0x37C
fn_80013CCC = .text:0x80013CCC; // type:function size:0x8C
fn_80013D58 = .text:0x80013D58; // type:function size:0x4
fn_80013D5C = .text:0x80013D5C; // type:function size:0xC
fn_80013D68 = .text:0x80013D68; // type:function size:0x34
fn_80013D9C = .text:0x80013D9C; // type:function size:0x34
fn_80013DD0 = .text:0x80013DD0; // type:function size:0x58
fn_80013E28 = .text:0x80013E28; // type:function size:0x8
fn_80013E30 = .text:0x80013E30; // type:function size:0x8
fn_80013E38 = .text:0x80013E38; // type:function size:0x8
fn_80013E40 = .text:0x80013E40; // type:function size:0x8
fn_80013E48 = .text:0x80013E48; // type:function size:0x58
fn_80013EA0 = .text:0x80013EA0; // type:function size:0x4C
fn_80013EEC = .text:0x80013EEC; // type:function size:0x1FC
fn_800140E8 = .text:0x800140E8; // type:function size:0x30
fn_80014118 = .text:0x80014118; // type:function size:0x1C
fn_80014134 = .text:0x80014134; // type:function size:0x8
fn_8001413C = .text:0x8001413C; // type:function size:0x8
fn_80014144 = .text:0x80014144; // type:function size:0x8
fn_8001414C = .text:0x8001414C; // type:function size:0x8
fn_80014154 = .text:0x80014154; // type:function size:0x8
fn_8001415C = .text:0x8001415C; // type:function size:0x8
fn_80014164 = .text:0x80014164; // type:function size:0x8
fn_8001416C = .text:0x8001416C; // type:function size:0x8
fn_80014174 = .text:0x80014174; // type:function size:0x8
fn_8001417C = .text:0x8001417C; // type:function size:0x8
fn_80014184 = .text:0x80014184; // type:function size:0x8
fn_8001418C = .text:0x8001418C; // type:function size:0x8
fn_80014194 = .text:0x80014194; // type:function size:0x38
fn_800141CC = .text:0x800141CC; // type:function size:0x2C
fn_800141F8 = .text:0x800141F8; // type:function size:0x64
fn_8001425C = .text:0x8001425C; // type:function size:0xC
fn_80014268 = .text:0x80014268; // type:function size:0x8
fn_80014270 = .text:0x80014270; // type:function size:0x8
fn_80014278 = .text:0x80014278; // type:function size:0x8
fn_80014280 = .text:0x80014280; // type:function size:0x24
fn_800142A4 = .text:0x800142A4; // type:function size:0x8
fn_800142AC = .text:0x800142AC; // type:function size:0x54
fn_80014300 = .text:0x80014300; // type:function size:0x7C
fn_8001437C = .text:0x8001437C; // type:function size:0x3C
fn_800143B8 = .text:0x800143B8; // type:function size:0x16C
fn_80014524 = .text:0x80014524; // type:function size:0x20
fn_80014544 = .text:0x80014544; // type:function size:0x4C
fn_80014590 = .text:0x80014590; // type:function size:0x4
fn_80014594 = .text:0x80014594; // type:function size:0x4C
fn_800145E0 = .text:0x800145E0; // type:function size:0x4C
fn_8001462C = .text:0x8001462C; // type:function size:0x3C
fn_80014668 = .text:0x80014668; // type:function size:0x5C
fn_800146C4 = .text:0x800146C4; // type:function size:0x54
fn_80014718 = .text:0x80014718; // type:function size:0x8C
fn_800147A4 = .text:0x800147A4; // type:function size:0x30
fn_800147D4 = .text:0x800147D4; // type:function size:0x30
fn_80014804 = .text:0x80014804; // type:function size:0x30
fn_80014834 = .text:0x80014834; // type:function size:0x30
fn_80014864 = .text:0x80014864; // type:function size:0x44
fn_800148A8 = .text:0x800148A8; // type:function size:0x44
fn_800148EC = .text:0x800148EC; // type:function size:0x30
fn_8001491C = .text:0x8001491C; // type:function size:0x30
fn_8001494C = .text:0x8001494C; // type:function size:0x30
StreamManagerHole_StreamFiles = .text:0x8001497C; // type:function size:0xE4
fn_80014A60 = .text:0x80014A60; // type:function size:0x4
fn_80014A64 = .text:0x80014A64; // type:function size:0x150
fn_80014BB4 = .text:0x80014BB4; // type:function size:0xE8
fn_80014C9C = .text:0x80014C9C; // type:function size:0x124
fn_80014DC0 = .text:0x80014DC0; // type:function size:0x38
fn_80014DF8 = .text:0x80014DF8; // type:function size:0x4
fn_80014DFC = .text:0x80014DFC; // type:function size:0x6C
fn_80014E68 = .text:0x80014E68; // type:function size:0x4
fn_80014E6C = .text:0x80014E6C; // type:function size:0x4
fn_80014E70 = .text:0x80014E70; // type:function size:0x4
fn_80014E74 = .text:0x80014E74; // type:function size:0x4
fn_80014E78 = .text:0x80014E78; // type:function size:0x4
fn_80014E7C = .text:0x80014E7C; // type:function size:0x4
fn_80014E80 = .text:0x80014E80; // type:function size:0x4
fn_80014E84 = .text:0x80014E84; // type:function size:0x4
fn_80014E88 = .text:0x80014E88; // type:function size:0x4
fn_80014E8C = .text:0x80014E8C; // type:function size:0x4
fn_80014E90 = .text:0x80014E90; // type:function size:0x4
fn_80014E94 = .text:0x80014E94; // type:function size:0x4
fn_80014E98 = .text:0x80014E98; // type:function size:0x88
fn_80014F20 = .text:0x80014F20; // type:function size:0x88
fn_80014FA8 = .text:0x80014FA8; // type:function size:0x88
fn_80015030 = .text:0x80015030; // type:function size:0x88
fn_800150B8 = .text:0x800150B8; // type:function size:0x28
