// ../../../../../TIGERCODE/Code/Golf/GameMode/Headers/GameModeDriver.h
// compiled in: apt_unity.cpp, golf_unity.cpp
// 63 functions, source order. line | PS3 address | size

  106    inline-only   bool GameModeDriver::QueryInterface(const struct GameModeDriver* this, enum GM_DriverType_t typeID, const void*& ptr)
  216  0033E784      8  bool GameModeDriver::QualifedForFedEx(const struct GameModeDriver* this)
  218  0033E78C      8  const void* GameModeDriver::GetUserRoundStatCounts(const struct GameModeDriver* this)
  219  0033E794      8  int GameModeDriver::GetRounds(const struct GameModeDriver* this, int eventindex)
  221  0033E79C      4  void GameModeDriver::CheckAdvanceTournament(const struct GameModeDriver* this, enum PlayerNumber_t playerNumber, bool simmedRound)
  226  0033E7A0      8  const char* GameModeDriver::GetStartHoleTrinityName(const struct GameModeDriver* this)
  227  0033E7A8      8  enum Golfer_t GameModeDriver::GetForcedGameHonors(const struct GameModeDriver* this)
  228  0033E7B0      8  const char* GameModeDriver::GetEndHoleTrinityName(const struct GameModeDriver* this)
  229  0033E7B8     14  const float GameModeDriver::GetHistoricStatsData(const struct GameModeDriver* this, int golferID, int32 statIndex)
  230  0033E7CC      8  const char* GameModeDriver::GetHistoricStatsGolferName(const struct GameModeDriver* this, int golferID)
  231  0033E7D4      8  const char* GameModeDriver::GetInitialChampName(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID)
  232  0033E7DC      8  int32 GameModeDriver::GetInitialChampScore(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID)
  233  0033E7E4      8  uint16 GameModeDriver::GetCurrentBracket(const struct GameModeDriver* this, enum PlayerNumber_t userID)
  234  0033E7EC      8  GM_PgaTourEventID_t GameModeDriver::GetFinalEventOfSeason(const struct GameModeDriver* this)
  235  0033E7F4      8  const struct GM_PgaTour_EventSlot_t* GameModeDriver::GetEventInfo(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID)
  236  0033E7FC      8  int32 GameModeDriver::GetCourses(const struct GameModeDriver* this, const struct GM_PgaTour_EventSlot_t* eventInfo, enum GM_CourseType_t* courses)
  237  0033E804      8  int32 GameModeDriver::GetPurseForBracket(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID, int32 bracket)
  238  0033E80C      8  int32 GameModeDriver::GetFirstPrizeForBracket(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID, int32 bracket)
  239  0033E814      8  int32 GameModeDriver::GetDevPointsPurseForBracket(const struct GameModeDriver* this, enum PlayerNumber_t userID)
  240  0033E81C      8  int32 GameModeDriver::GetDevPointAssignment(const struct GameModeDriver* this, enum PlayerNumber_t userID)
  241  0033E824      8  int32 GameModeDriver::GetDevPointsFirstPrizeForBracket(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID, int32 bracket)
  242  0033E82C      8  CalendarDate GameModeDriver::GetEndDate(const struct GameModeDriver* this, GM_PgaTourEventID_t eventID, int32 season)
  243  0033E834      8  int32 GameModeDriver::GetCurrentSeason(const struct GameModeDriver* this)
  244  0033E83C      4  void GameModeDriver::AwardMoney(const struct GameModeDriver* this, enum PlayerNumber_t userID, int32 cash)
  246  0033E840      8  bool GameModeDriver::IsSpudLeaderBoardShownCommonly(const struct GameModeDriver* this)
  249  0033E848      8  void GameModeDriver::SetEndOfTournament(const struct GameModeDriver* this, bool endOfTournament)
  250  0033E850      8  bool GameModeDriver::IsEndOfTournament(const struct GameModeDriver* this)
  253  0033E858      8  bool GameModeDriver::IsCurrentEventScoreFake(const struct GameModeDriver* this)
  262  0033E860      8  bool GameModeDriver::GiveExperience(const struct GameModeDriver* this)
  264  0033E868      8  bool GameModeDriver::IsCurrentlyPgaSeasonMode(const struct GameModeDriver* this)
  266  0033E870      8  bool GameModeDriver::IsValidDropSurface(const struct GameModeDriver* this, uint32 lieID)
  269  0033E878     14  float GameModeDriver::GetGameModeDriverCompletionPercentage(const const struct GameModeDriver* this, const struct UserInfo& userInfo)
  274  0033E88C      8  bool GameModeDriver::HasUserStartedThisPartOfTheGame(const struct GameModeDriver* this)
  277    inline-only   void GameModeDriver::SetWasLastEventWonByTheUser(const struct GameModeDriver* this, bool bWonByUser)
